Command: /home/users5/ec385912/ECE527LSP22/ece527l-lab10/fifo/sim/netlist_sim/./simv -l sim_netlist.log
Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-2_Full64; Runtime version N-2017.12-SP2-2_Full64;  May  7 21:28 2022
Doing SDF annotation ...... Done
VCD+ Writer N-2017.12-SP2-2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
WR: 1, OE: 0 | DOUT: d0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: db, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: da, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: db, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: dc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: dd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: de, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: eb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ea, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: eb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ec, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ed, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ee, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fa, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fe, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 00, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 01, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 03, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 02, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 03, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 07, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 04, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 05, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 07, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 06, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 07, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 08, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 09, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 0f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 10, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 11, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 13, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 12, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 13, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 17, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 14, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 15, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 17, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 16, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 17, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 18, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 19, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 1f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 20, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 21, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 23, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 22, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 23, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 27, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 24, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 25, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 27, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 26, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 27, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 28, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 29, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 2f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 30, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 31, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 33, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 32, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 33, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 37, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 34, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 35, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 37, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 36, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 37, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 38, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 39, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 3f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 40, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 41, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 43, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 42, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 43, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 47, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 44, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 45, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 47, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 46, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 47, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 48, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 49, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 4f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 50, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 51, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 53, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 52, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 53, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 57, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 54, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 55, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 57, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 56, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 57, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 58, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 59, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 5f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 60, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 61, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 63, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 62, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 63, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 67, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 64, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 65, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 67, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 66, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 67, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 68, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 69, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 6f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 70, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 71, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 73, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 72, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 73, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 77, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 74, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 75, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 77, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 76, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 77, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 78, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 79, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 7f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 80, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 81, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 83, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 82, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 83, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 87, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 84, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 85, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 87, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 86, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 87, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 88, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 89, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 8f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 90, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 91, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 93, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 92, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 93, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 97, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 94, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 95, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 97, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 96, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 97, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 98, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 99, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9a, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9b, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9c, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9d, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9e, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: 9f, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: af, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: a9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ab, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: aa, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ab, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: af, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ac, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ad, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: af, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ae, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: af, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: b9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ba, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: be, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: bf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c6, EMPTY: 0, FULL: 0
